videoId,textOriginal,authorDisplayName,publishedAt,commentId
b9rbPEJ1kg8,🤝❤️,Linda Lustig,2021-11-21T16:30:13Z,Ugx-NfFMCbcZW2D9aFJ4AaABAg
b9rbPEJ1kg8,"Neben bei das du ein trottel bist auch noch ein Video mit 360p hochladen also das is schon ewig nicht mehr zeit gemäß durch die ganze Kuroption könntest du dir doch locka ne gute cam kaufen oder 

Das das auch mal gesagt ist hahaha",NoahGaderer,2021-04-07T16:54:00Z,UgwUhkzbenr-AH0GZKl4AaABAg
b9rbPEJ1kg8,"Ja die Regierung ist rücktrittsreif ! auch durch ihren vopar stehe ich hinter der FPÖ! Fehler passieren halt, dieser wurde öffentlich gemacht .. Viele andere noch nicht..",Heisen Berg,2021-01-13T23:56:50Z,Ugw0Yuu33Jp6g_TaE8Z4AaABAg
b9rbPEJ1kg8,irgendwie wie ein Fernsehpfarrer...samtige Stimme....gekonnte Pausen....brüll,traumdancer9,2021-01-06T23:26:19Z,Ugwhj756Y5WEbfjEk_t4AaABAg
b9rbPEJ1kg8,HC,x baumi,2020-12-30T15:52:06Z,UgyqyJTPdqWImqReR094AaABAg
b9rbPEJ1kg8,Sie Herr Strache waren super in der Regierung,Frau Sandmann,2020-12-26T20:39:52Z,Ugyv0B_5c01xKKWDVEJ4AaABAg
b9rbPEJ1kg8,"liebe herr strache! waeren sie damals nicht einfach so davongelaufen wie ein wenig wind in ihr gesicht blies, waeren wir heute nicht in dieser situation",armin klein,2020-12-26T06:44:25Z,UgxjY8gR0Kr9lQWlmER4AaABAg
b9rbPEJ1kg8,"Danke Herr Strache, 
alles Lug und Trug. 
Auch Sie sind auf diesen Blender hereingefallen. War sicher sehr schlecht was da passiert ist.Ich hoffe nur ,daß Sie zurüchkommen und mit Herrn Kickl, Frau Belakowitsch endlich diesen Wahnsinn beenden. 
Diese Satansbrut gehört entfernt und Österreich wieder in eine Stabilität geführt. 
Was diese Vaterlandsverräter in so kurzer Zeit angerichtet haben wird viele Jahre dauern wieder halbwegs gutzumachen.
Ich glaube an unser Österreich, darum hat 1945 Leopold Figl gebeten und den Österreichen Mut gemacht, nach dieser so schrecklichen Zeit!",Gabriele Eder,2020-12-22T22:51:25Z,Ugw8eSZsJqIcpyqxybh4AaABAg
b9rbPEJ1kg8,Strache hätte kurz im Parlament eindeutig erledigt.. mit kickl und Strache gegen kurz... ja liebe Freunde... der kurz würde sich selber abwählen gehen. Thc und kickl 👞👞,Nemos playground,2020-12-22T10:05:16Z,Ugw30AAteeYGLaiY7t54AaABAg
b9rbPEJ1kg8,Diese Regierung  gehört sofort zum Rücktritt gezwungen...ist ein Desaster...eine künstliche Jahrhundert Tragödie....schwarz grün....Hilfe ....denkt an eure Zukunft  und an eure Kinder ..,Aaron Schachner,2020-12-22T08:21:51Z,UgxDhbUURBTlPb2L0ud4AaABAg
